Date,Carlow,Cavan,Clare,Cork,Donegal,Dublin,Galway,Kerry,Kildare,Kilkenny,Laois,Leitrim,Limerick,Longford,Louth,Mayo,Meath,Monaghan,Offaly,Roscommon,Sligo,Tipperary,Waterford,Westmeath,Wexford,Wicklow
01-01-2021,427,634,955,4244,1260,11865,1299,917,1282,679,398,133,2007,192,1690,1180,1291,830,359,323,472,729,1092,304,1227,503
08-01-2021,408,490,835,3600,1002,9680,1277,629,1050,419,415,90,1735,180,1320,972,1096,779,374,323,245,688,764,351,1191,473
15-01-2021,310,341,375,2166,750,5921,931,355,787,266,321,48,942,81,853,669,684,547,294,154,143,561,612,174,788,411
22-01-2021,204,190,184,1237,400,3822,555,190,492,120,168,31,452,83,464,383,540,338,227,65,114,313,444,140,435,259
29-01-2021,135,114,118,763,258,2842,441,102,328,86,117,33,317,65,319,279,355,223,143,38,86,211,271,93,328,164
05-02-2021,110,104,82,543,195,2419,370,91,330,65,129,17,242,56,205,163,276,153,116,42,61,108,216,113,250,140
12-02-2021,64,99,73,266,105,2163,480,37,286,37,131,34,246,59,183,164,266,113,152,37,45,131,140,111,147,81
19-02-2021,55,65,94,185,134,1941,365,27,304,57,119,23,266,63,184,172,196,85,174,33,31,177,145,92,80,81
26-02-2021,52,41,81,148,168,1603,252,52,177,27,81,17,248,85,148,119,213,33,163,45,22,129,66,111,46,58
05-03-2021,25,34,49,146,69,1488,119,37,168,27,43,0,147,90,104,71,185,29,92,26,0,90,47,88,59,65
12-03-2021,34,26,39,138,163,1438,155,40,353,15,30,7,113,58,89,56,218,24,164,41,27,106,70,54,81,65
19-03-2021,40,43,33,107,209,1617,182,33,217,22,61,9,72,47,84,28,226,12,161,55,26,141,78,72,111,70
26-03-2021,18,74,36,117,238,1660,121,16,258,21,89,11,103,36,125,53,211,17,202,30,9,130,43,110,111,97
02-04-2021,13,78,18,191,134,1523,102,29,221,10,107,8,71,30,90,65,169,37,127,31,9,78,30,120,67,74
09-04-2021,6,38,26,114,137,1176,132,28,249,9,68,8,74,28,49,68,135,30,89,27,8,56,35,56,45,57
16-04-2021,28,41,25,88,212,993,94,24,210,14,49,27,96,32,67,56,156,24,65,26,15,59,44,58,37,43
23-04-2021,22,46,24,148,253,1313,113,13,265,14,33,21,135,37,85,42,135,19,76,19,16,148,28,74,18,65
30-04-2021,29,62,24,235,216,1262,112,8,308,22,15,9,111,22,72,26,160,30,41,35,10,109,54,109,17,64
07-05-2021,20,38,27,250,193,1310,72,14,249,24,15,0,108,10,61,21,115,41,33,73,0,60,36,72,64,49
14-05-2021,14,48,29,277,193,1162,81,8,221,31,15,0,118,6,74,19,135,31,45,59,0,32,38,76,66,40
21-05-2021,36,59,40,328,177,1094,56,18,182,32,17,0,237,8,118,40,76,23,104,25,0,35,33,70,67,44
28-05-2021,36,42,32,248,140,1026,46,21,134,16,40,0,443,11,72,78,68,8,68,25,0,57,34,58,86,62
04-06-2021,49,55,61,192,130,891,75,33,98,13,33,0,433,8,71,35,57,0,42,26,0,56,74,63,89,53
11-06-2021,24,25,30,245,132,632,120,26,68,14,23,0,385,6,50,19,79,0,21,26,0,70,61,54,42,45
18-06-2021,39,23,40,166,182,774,132,30,101,17,18,8,209,8,71,12,74,9,46,31,27,33,49,65,23,25
25-06-2021,8,20,79,119,200,956,99,31,72,18,41,5,153,11,43,20,104,9,36,32,63,40,153,71,18,30
02-07-2021,11,33,49,117,350,1246,81,57,129,27,54,7,154,18,95,58,117,25,36,59,71,34,108,63,51,53
09-07-2021,34,45,46,219,354,1469,150,94,205,39,48,24,248,11,186,112,163,34,49,49,71,38,40,59,67,78
16-07-2021,101,108,101,448,688,2587,496,149,343,56,155,49,244,22,419,185,281,91,94,114,62,97,67,82,92,202
23-07-2021,104,118,88,661,859,2660,662,224,332,70,237,78,344,59,385,266,349,149,87,106,122,182,123,114,129,246
30-07-2021,71,129,131,668,602,2950,722,285,294,106,149,67,349,53,407,360,321,149,75,146,129,195,112,139,151,228
06-08-2021,111,245,185,940,732,3379,788,314,378,104,151,63,342,81,380,449,395,270,137,213,160,226,152,148,280,278
13-08-2021,119,434,175,946,836,3461,789,378,453,145,178,58,487,65,416,402,428,437,167,306,175,319,219,272,263,252
20-08-2021,124,482,177,944,901,3442,648,412,460,151,186,92,580,94,335,403,473,474,173,243,132,476,249,220,267,305
27-08-2021,119,384,171,999,916,3303,618,450,436,213,123,107,461,145,394,311,464,491,202,200,164,370,163,182,238,239
03-09-2021,123,257,245,842,697,2884,506,254,370,159,208,104,403,109,340,298,396,299,163,189,87,274,131,147,215,197
10-09-2021,134,191,147,756,641,3045,389,250,389,163,231,74,386,102,362,283,427,317,167,140,116,240,169,146,166,123
17-09-2021,136,175,174,754,624,2841,378,224,448,141,187,41,405,102,390,291,400,217,118,81,79,250,156,184,187,113
24-09-2021,142,181,149,817,483,2874,318,259,483,130,140,66,385,98,241,251,330,134,103,99,94,242,244,156,148,159
01-10-2021,157,193,221,763,401,2482,408,356,341,125,153,57,413,154,228,146,367,144,120,115,99,222,394,143,185,157
08-10-2021,188,160,210,1109,484,2553,479,489,359,190,211,53,477,137,291,200,423,169,118,125,111,253,430,158,213,250
15-10-2021,174,158,405,1322,478,3415,494,680,425,218,303,98,559,234,266,260,389,47,146,70,118,310,627,357,248,279
22-10-2021,304,239,434,1611,495,3687,690,779,619,268,358,107,684,238,491,253,626,143,218,164,143,423,681,286,335,345
29-10-2021,254,252,459,2177,569,4619,855,705,698,294,389,172,755,206,562,342,760,168,245,170,175,539,757,315,546,492
05-11-2021,398,346,533,2955,948,6776,1266,760,875,439,517,256,991,189,907,676,1066,204,306,209,308,747,704,542,714,603
12-11-2021,381,420,577,2833,747,6856,1201,702,953,585,478,204,844,227,920,615,1055,203,401,236,349,766,662,655,607,628
